Comp Name:Maryland DanceSport Championships
Dancers
Abdullin, Ilya:408
["Heat", "338", "Saturday Matinee Session@01:34PM Saturday", "L-A3 Full Silver International Jive", "167", "Bazylev, Alexei and Xie, Ning", "---"]
["Heat", "355", "Saturday Matinee Session@02:19PM Saturday", "L-B Closed Silver Latin 4 Dance (CC/S/R/J)", "167", "Bazylev, Alexei and Xie, Ning", "---"]
["Heat", "357", "Saturday Matinee Session@03:05PM Saturday", "L-B Pro/Am Closed Silver Latin Scholarship (CC/S/R/J)", "167", "Bazylev, Alexei and Xie, Ning", "---"]
Dancer:Beletsky, Agnieszka:91:Heats:117
["Heat", "200", "Friday Evening Session@07:30PM Friday", "G-B1 Pre Bronze Waltz", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "201", "Friday Evening Session@07:31PM Friday", "G-B1 Pre Bronze Tango", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "202", "Friday Evening Session@07:33PM Friday", "G-B1 Pre Bronze Foxtrot", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "203", "Friday Evening Session@07:34PM Friday", "G-B1 Pre Bronze Viennese Waltz", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "204", "Friday Evening Session@07:35PM Friday", "G-B2 Pre Bronze Waltz", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "205", "Friday Evening Session@07:37PM Friday", "G-B2 Pre Bronze Tango", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "206", "Friday Evening Session@07:38PM Friday", "G-B2 Pre Bronze Foxtrot", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "207", "Friday Evening Session@07:40PM Friday", "G-B2 Pre Bronze Viennese Waltz", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "208", "Friday Evening Session@07:41PM Friday", "G-B1 Intermediate Bronze Waltz", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "209", "Friday Evening Session@07:43PM Friday", "G-B1 Intermediate Bronze Tango", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "210", "Friday Evening Session@07:44PM Friday", "G-B1 Intermediate Bronze Foxtrot", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "211", "Friday Evening Session@07:46PM Friday", "G-B1 Intermediate Bronze Viennese Waltz", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "212", "Friday Evening Session@07:47PM Friday", "G-B2 Intermediate Bronze Waltz", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "213", "Friday Evening Session@07:48PM Friday", "G-B2 Intermediate Bronze Tango", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "214", "Friday Evening Session@07:50PM Friday", "G-B2 Intermediate Bronze Foxtrot", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "215", "Friday Evening Session@07:51PM Friday", "G-B2 Intermediate Bronze Viennese Waltz", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "216", "Friday Evening Session@07:53PM Friday", "G-B1 Full Bronze Waltz", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "217", "Friday Evening Session@07:54PM Friday", "G-B1 Full Bronze Tango", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "218", "Friday Evening Session@07:56PM Friday", "G-B1 Full Bronze Foxtrot", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "219", "Friday Evening Session@07:57PM Friday", "G-B1 Full Bronze Viennese Waltz", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "224", "Friday Evening Session@08:04PM Friday", "G-B2 Full Bronze Waltz", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "225", "Friday Evening Session@08:05PM Friday", "G-B2 Full Bronze Tango", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "226", "Friday Evening Session@08:07PM Friday", "G-B2 Full Bronze Foxtrot", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "227", "Friday Evening Session@08:08PM Friday", "G-B2 Full Bronze Viennese Waltz", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "232", "Friday Evening Session@08:15PM Friday", "G-B1 Open Bronze Waltz", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "233", "Friday Evening Session@08:16PM Friday", "G-B1 Open Bronze Tango", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "234", "Friday Evening Session@08:18PM Friday", "G-B1 Open Bronze Foxtrot", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "235", "Friday Evening Session@08:19PM Friday", "G-B1 Open Bronze Viennese Waltz", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "244", "Friday Evening Session@08:31PM Friday", "G-B2 Open Bronze Waltz", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "245", "Friday Evening Session@08:32PM Friday", "G-B2 Open Bronze Tango", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "246", "Friday Evening Session@08:34PM Friday", "G-B2 Open Bronze Foxtrot", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "247", "Friday Evening Session@08:35PM Friday", "G-B2 Open Bronze Viennese Waltz", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "253", "Friday Evening Session@08:52PM Friday", "G-SR1 Closed Bronze Smooth 3 Dance (W/T/FT)", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "255", "Friday Evening Session@09:01PM Friday", "G-B Gents Only Pro/Am Bronze Smooth 3 Dance (W/T/FT)", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "1", "Thursday Evening Session@07:00PM Thursday", "G-B1 Pre Bronze Cha Cha", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "2", "Thursday Evening Session@07:01PM Thursday", "G-B1 Pre Bronze Rumba", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "3", "Thursday Evening Session@07:03PM Thursday", "G-B1 Pre Bronze East Coast Swing", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "4", "Thursday Evening Session@07:04PM Thursday", "G-B1 Pre Bronze Bolero", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "5", "Thursday Evening Session@07:06PM Thursday", "G-B2 Pre Bronze Cha Cha", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "6", "Thursday Evening Session@07:07PM Thursday", "G-B2 Pre Bronze Rumba", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "7", "Thursday Evening Session@07:09PM Thursday", "G-B2 Pre Bronze East Coast Swing", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "8", "Thursday Evening Session@07:10PM Thursday", "G-B2 Pre Bronze Bolero", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "9", "Thursday Evening Session@07:13PM Thursday", "G-B1 Intermediate Bronze Cha Cha", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "10", "Thursday Evening Session@07:14PM Thursday", "G-B1 Intermediate Bronze Rumba", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "11", "Thursday Evening Session@07:15PM Thursday", "G-B1 Intermediate Bronze East Coast Swing", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "12", "Thursday Evening Session@07:17PM Thursday", "G-B1 Intermediate Bronze Bolero", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "13", "Thursday Evening Session@07:19PM Thursday", "G-B2 Intermediate Bronze Cha Cha", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "14", "Thursday Evening Session@07:21PM Thursday", "G-B2 Intermediate Bronze Rumba", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "15", "Thursday Evening Session@07:22PM Thursday", "G-B2 Intermediate Bronze East Coast Swing", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "16", "Thursday Evening Session@07:24PM Thursday", "G-B2 Intermediate Bronze Bolero", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "18", "Thursday Evening Session@07:26PM Thursday", "G-B1 Full Bronze Cha Cha", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "19", "Thursday Evening Session@07:28PM Thursday", "G-B1 Full Bronze Rumba", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "20", "Thursday Evening Session@07:29PM Thursday", "G-B1 Full Bronze East Coast Swing", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "21", "Thursday Evening Session@07:30PM Thursday", "G-B1 Full Bronze Bolero", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "22", "Thursday Evening Session@07:32PM Thursday", "G-B2 Full Bronze Cha Cha", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "23", "Thursday Evening Session@07:34PM Thursday", "G-B2 Full Bronze Rumba", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "24", "Thursday Evening Session@07:35PM Thursday", "G-B2 Full Bronze East Coast Swing", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "25", "Thursday Evening Session@07:37PM Thursday", "G-B2 Full Bronze Bolero", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "27", "Thursday Evening Session@07:39PM Thursday", "G-B1 Open Bronze Cha Cha", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "28", "Thursday Evening Session@07:41PM Thursday", "G-B1 Open Bronze Rumba", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "29", "Thursday Evening Session@07:42PM Thursday", "G-B1 Open Bronze East Coast Swing", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "30", "Thursday Evening Session@07:43PM Thursday", "G-B1 Open Bronze Bolero", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "31", "Thursday Evening Session@07:46PM Thursday", "G-B2 Open Bronze Cha Cha", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "32", "Thursday Evening Session@07:47PM Thursday", "G-B2 Open Bronze Rumba", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "33", "Thursday Evening Session@07:49PM Thursday", "G-B2 Open Bronze East Coast Swing", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "34", "Thursday Evening Session@07:50PM Thursday", "G-B2 Open Bronze Bolero", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "35", "Thursday Evening Session@07:59PM Thursday", "G-SR1 Closed Bronze Rhythm 3 Dance (CC/R/SW)", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "37", "Thursday Evening Session@08:08PM Thursday", "G-B Gents Only Pro/Am Bronze Rhythm 3 Dance (CC/R/SW)", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "38", "Thursday Evening Session@08:17PM Thursday", "G-B1 Pre Bronze Merengue", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "39", "Thursday Evening Session@08:19PM Thursday", "G-B1 Pre Bronze Bachata", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "40", "Thursday Evening Session@08:20PM Thursday", "G-B1 Pre Bronze Hustle", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "41", "Thursday Evening Session@08:22PM Thursday", "G-B1 Pre Bronze Argentine Tango", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "42", "Thursday Evening Session@08:23PM Thursday", "G-B1 Pre Bronze West Coast Swing", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "43", "Thursday Evening Session@08:25PM Thursday", "G-B1 Pre Bronze Salsa", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "44", "Thursday Evening Session@08:26PM Thursday", "G-B2 Pre Bronze Merengue", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "45", "Thursday Evening Session@08:28PM Thursday", "G-B2 Pre Bronze Bachata", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "46", "Thursday Evening Session@08:29PM Thursday", "G-B2 Pre Bronze Hustle", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "47", "Thursday Evening Session@08:31PM Thursday", "G-B2 Pre Bronze Argentine Tango", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "48", "Thursday Evening Session@08:32PM Thursday", "G-B2 Pre Bronze West Coast Swing", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "49", "Thursday Evening Session@08:33PM Thursday", "G-B2 Pre Bronze Salsa", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "50", "Thursday Evening Session@08:34PM Thursday", "G-B1 Intermediate Bronze Merengue", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "51", "Thursday Evening Session@08:36PM Thursday", "G-B1 Intermediate Bronze Bachata", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "52", "Thursday Evening Session@08:37PM Thursday", "G-B1 Intermediate Bronze Hustle", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "53", "Thursday Evening Session@08:39PM Thursday", "G-B1 Intermediate Bronze Argentine Tango", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "54", "Thursday Evening Session@08:40PM Thursday", "G-B1 Intermediate Bronze West Coast Swing", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "55", "Thursday Evening Session@08:42PM Thursday", "G-B1 Intermediate Bronze Salsa", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "56", "Thursday Evening Session@08:43PM Thursday", "G-B2 Open Bronze Hustle", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "57", "Thursday Evening Session@08:44PM Thursday", "G-B2 Open Bronze Argentine Tango", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "58", "Thursday Evening Session@08:45PM Thursday", "G-B2 Open Bronze West Coast Swing", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "59", "Thursday Evening Session@08:47PM Thursday", "G-B2 Open Bronze Bachata", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "60", "Thursday Evening Session@08:48PM Thursday", "G-B2 Open Bronze Salsa", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "61", "Thursday Evening Session@08:49PM Thursday", "G-B2 Intermediate Bronze Merengue", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "62", "Thursday Evening Session@08:51PM Thursday", "G-B2 Intermediate Bronze Bachata", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "63", "Thursday Evening Session@08:52PM Thursday", "G-B2 Intermediate Bronze Hustle", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "64", "Thursday Evening Session@08:54PM Thursday", "G-B2 Intermediate Bronze Argentine Tango", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "65", "Thursday Evening Session@08:55PM Thursday", "G-B2 Intermediate Bronze West Coast Swing", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "66", "Thursday Evening Session@08:56PM Thursday", "G-B2 Intermediate Bronze Salsa", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "67", "Thursday Evening Session@08:58PM Thursday", "G-B2 Full Bronze Merengue", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "68", "Thursday Evening Session@08:59PM Thursday", "G-B2 Full Bronze Hustle", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "69", "Thursday Evening Session@09:01PM Thursday", "G-B2 Full Bronze Argentine Tango", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "70", "Thursday Evening Session@09:02PM Thursday", "G-B2 Full Bronze West Coast Swing", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "71", "Thursday Evening Session@09:03PM Thursday", "G-B2 Full Bronze Bachata", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "72", "Thursday Evening Session@09:05PM Thursday", "G-B2 Full Bronze Salsa", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "74", "Thursday Evening Session@09:08PM Thursday", "G-B1 Full Bronze Merengue", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "76", "Thursday Evening Session@09:09PM Thursday", "G-B1 Full Bronze Hustle", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "77", "Thursday Evening Session@09:10PM Thursday", "G-B1 Full Bronze Argentine Tango", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "78", "Thursday Evening Session@09:11PM Thursday", "G-B1 Full Bronze West Coast Swing", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "79", "Thursday Evening Session@09:13PM Thursday", "G-B1 Full Bronze Bachata", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "80", "Thursday Evening Session@09:14PM Thursday", "G-B1 Full Bronze Salsa", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "81", "Thursday Evening Session@09:15PM Thursday", "G-B1 Open Bronze Merengue", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "82", "Thursday Evening Session@09:17PM Thursday", "G-B1 Open Bronze Hustle", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "83", "Thursday Evening Session@09:18PM Thursday", "G-B1 Open Bronze Argentine Tango", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "84", "Thursday Evening Session@09:19PM Thursday", "G-B1 Open Bronze West Coast Swing", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "85", "Thursday Evening Session@09:21PM Thursday", "G-B1 Open Bronze Bachata", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "86", "Thursday Evening Session@09:22PM Thursday", "G-B1 Open Bronze Salsa", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "87", "Thursday Evening Session@09:24PM Thursday", "G-B2 Open Bronze Merengue", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
["Heat", "88", "Thursday Evening Session@09:25PM Thursday", "G-B Pro/Am Closed Bronze Night Club 3 Dance (Merengue/Salsa/Bachata)", "302", "Beletsky, Agnieszka and Gingery, Don", "---"]
Dancer:Belmeha, Artem:1136:Heats:1
["Pro heat", "6", "Saturday Evening Session@08:32PM Saturday-S", "Professional Open Ballroom Championship (W/T/VW/FT/QS)", "164", "Belmeha, Artem and Shevchenko, Anna", 4]
Dancer:Beltran, Silvia:619:Heats:26
["Heat", "224", "Friday Evening Session@08:04PM Friday", "G-B2 Full Bronze Waltz", "317", "Beltran, Silvia and Hojo, Larry", "---"]
["Heat", "225", "Friday Evening Session@08:05PM Friday", "G-B2 Full Bronze Tango", "317", "Beltran, Silvia and Hojo, Larry", "---"]
["Heat", "226", "Friday Evening Session@08:07PM Friday", "G-B2 Full Bronze Foxtrot", "317", "Beltran, Silvia and Hojo, Larry", "---"]
["Heat", "227", "Friday Evening Session@08:08PM Friday", "G-B2 Full Bronze Viennese Waltz", "317", "Beltran, Silvia and Hojo, Larry", "---"]
["Heat", "233", "Friday Evening Session@08:16PM Friday", "G-B1 Open Bronze Tango", "317", "Beltran, Silvia and Hojo, Larry", "---"]
["Heat", "234", "Friday Evening Session@08:18PM Friday", "G-B1 Open Bronze Foxtrot", "317", "Beltran, Silvia and Hojo, Larry", "---"]
["Heat", "244", "Friday Evening Session@08:31PM Friday", "G-B2 Open Bronze Waltz", "317", "Beltran, Silvia and Hojo, Larry", "---"]
["Heat", "245", "Friday Evening Session@08:32PM Friday", "G-B2 Open Bronze Tango", "317", "Beltran, Silvia and Hojo, Larry", "---"]
["Heat", "246", "Friday Evening Session@08:34PM Friday", "G-B2 Open Bronze Foxtrot", "317", "Beltran, Silvia and Hojo, Larry", "---"]
["Heat", "247", "Friday Evening Session@08:35PM Friday", "G-B2 Open Bronze Viennese Waltz", "317", "Beltran, Silvia and Hojo, Larry", "---"]
["Heat", "311", "Saturday Matinee Session@11:39AM Saturday", "G-B1 Open Silver Waltz", "316", "Beltran, Silvia and Hines, Bill", "---"]
